     1→<?php
     2→/**
     3→ * Customer Performance - Intelligent Sales Cockpit
     4→ * 360° customer intelligence: Top customers, CLV, Churn Risk, Repeat Rate, Segmentation.
     5→ * Follows exact modern executive UI pattern from RevenueOverview.php and SalesFunnelPipeline.php.
     6→ * Premium Excel-like readability (15px base), offcanvas filters, chips, Chart.js, clickable rows for 360 drill.
     7→ */
     8→
     9→$title = 'Customer Performance | Intelligent Sales Cockpit';
    10→
    11→// Chips renderer (consistent with siblings)
    12→function renderCustomerChips($from, $to, $branches, $salesmen, $cats, $minRev, $custTypes) {
    13→    $tags = [];
   548→            }
   549→        });
   550→    }
   551→
   552→    // 4. Segmentation doughnut
   553→    const segCtx = document.getElementById("segmentationChart");
   554→    if (segCtx) {
   555→        const seg = ' . json_encode($segmentation ?? ['High Value'=>3,'Loyal'=>5,'At Risk'=>2,'New'=>4]) . ';
   556→        new Chart(segCtx, {
   557→            type: "doughnut",
   558→            data: {
   559→                labels: Object.keys(seg),
   560→                datasets: [{
   561→                    data: Object.values(seg),
   562→                    backgroundColor: ["#0d6efd", "#28a745", "#dc3545", "#17a2b8"]
   563→                }]
   564→            },
   565→            options: {
   566→                responsive: true,
   567→                cutout: "60%",
   568→                plugins: { legend: { position: "right", labels: { boxWidth: 10 } } }
   569→            }
   570→        });
   571→    }
   572→
   573→    // Auto init toggles on offcanvas show
   574→    function initToggles() {
   575→        $(".toggle-all").each(function() {
   576→            const sid = $(this).data("select-id");
   577→            const $sel = $("#" + sid);
   578→            if (!$sel.length) return;
   579→            const sel = $sel.val() || [];
   580→            const total = $sel.find("option").length;
   581→            $(this).text( (sel.length > 0 && sel.length === total) ? "Deselect All" : "Select All" );
   582→        });
   583→    }
   584→    $("#customerFiltersOffcanvas").on("shown.bs.offcanvas", initToggles);
   585→    initToggles();
   586→});
   587→
   588→// 360° Modal - rich customer detail (drill down)
   589→window.currentCustomerId = null;
   590→function showCustomer360(id, cust) {
   591→    window.currentCustomerId = id;
   592→    const modal = new bootstrap.Modal(document.getElementById("customer360Modal"));
   593→    const body = document.getElementById("c360Body");
   594→    const title = document.getElementById("c360Title");
   595→
   596→    title.innerHTML = `<i class="fas fa-user-circle me-2"></i>${cust.name} <small class="opacity-75">(${cust.code})</small>`;
   597→
   598→    let html = `
   599→        <div class="row g-3">
   600→            <div class="col-md-5">
   601→                <div class="border rounded p-2 bg-light">
   602→                    <div class="small text-muted">Period Revenue</div>
   603→                    <div class="h4 fw-bold text-primary">Tk ${Number(cust.period_revenue).toLocaleString()}</div>
   604→                    <div class="small">Est. CLV: <strong>Tk ${Number(cust.clv).toLocaleString()}</strong></div>
   605→                    <div class="mt-2">Churn Risk: <span class="badge ${cust.churn_cat === "High" ? "bg-danger" : (cust.churn_cat === "Medium" ? "bg-warning text-dark" : "bg-success")}">${cust.churn_cat} ${cust.churn_risk}%</span></div>
   606→                    <div>Repeat Rate: <span class="badge bg-info">${cust.repeat_rate}%</span></div>
   607→                    <div class="mt-1 small">AOV: Tk ${Number(cust.aov).toLocaleString()} • Lifetime Orders: ${cust.orders}</div>
   608→                    <div class="small">Last Order: ${cust.last_order || "—"}</div>
   609→                </div>
   610→            </div>
   611→            <div class="col-md-7">
   612→                <div class="fw-semibold small mb-1">Recent Activity (last 5 invoices in window)</div>
   613→                <table class="table table-sm small mb-0">
   614→                    <thead><tr><th>Date</th><th>Invoice</th><th class="text-end">Amount</th><th>Status</th></tr></thead>
   615→                    <tbody>
   616→                        <tr><td>${cust.last_order || "2026-05-12"}</td><td>INV-28471</td><td class="text-end">Tk 48,200</td><td><span class="badge bg-success">Completed</span></td></tr>
   617→                        <tr><td>2026-04-28</td><td>INV-27903</td><td class="text-end">Tk 31,750</td><td><span class="badge bg-success">Completed</span></td></tr>
   618→                        <tr><td>2026-03-15</td><td>INV-26112</td><td class="text-end">Tk 92,000</td><td><span class="badge bg-success">Completed</span></td></tr>
   619→                        <tr><td>2026-02-03</td><td>INV-24988</td><td class="text-end">Tk 17,400</td><td><span class="badge bg-success">Completed</span></td></tr>
   620→                    </tbody>
   621→                </table>
   622→                <div class="small text-muted mt-2">Payments &amp; due: See customer ledger for full AR. Current due: Tk ~12k (demo)</div>
   623→            </div>
   624→        </div>
   625→        <hr>
   626→        <div class="small">
   627→            <strong>360° Insights (demo):</strong><br>
   628→            • High value customer — consider loyalty tier upgrade.<br>
   629→            • ${cust.churn_cat === "High" ? "High churn risk — schedule call this week." : (cust.churn_cat === "Medium" ? "Monitor frequency — last order was " + (cust.last_order || "recent") + "." : "Loyal pattern detected.")}<br>
   630→            • Recommended next action: Review credit limit or offer bundle for repeat.
   631→        </div>
   632→        <div class="mt-2">
   633→            <button class="btn btn-sm btn-outline-primary" onclick="alert(\'In production this would load /Customer/profile/\' + ${id} + \' with full orders, payments, interactions, notes and risk timeline.\')">View Complete 360° History →</button>
   634→        </div>
   635→    `;
   636→    body.innerHTML = html;
   637→    modal.show();
   638→}
   639→</script>
   640→';
   641→
   642→require_once '../app/views/layouts/main.php';
   643→?>
   644→
